 123.5382, 123.5968, 123.6553, 123.7139, 123.7725, 123.8311, 123.8896, 123.9482, 124.0068, 124.0654, 124.1240, 124.1826, 124.2412, 124.2998, 124.3584, 124.4170, 124.4756, 124.5342, 124.5928, 124.6514, 124.7100, 124.7686, 124.8272, 124.8858, 124.9444, 125.0031, 125.0617, 125.1203, 125.1789, 125.2375, 125.2961, 125.3548, 125.4134, 125.4720, 125.5306, 125.5892, 125.6479, 125.7065, 125.7651, 125.8237, 125.8824, 125.9410, 125.9996, 126.0582, 126.1169, 126.1755, 126.2341, 126.2927, 126.3513, 126.4100, 126.4686, 126.5272, 126.5858, 126.6445, 126.7031, 126.7617, 126.8203, 126.8789, 126.9375, 126.9962, 127.0548, 127.1134, 127.1720, 127.2306, 127.2892, 127.3478, 127.4064, 127.4650, 127.5236, 127.5822, 127.6408, 127.6994, 127.7580, 127.8166, 127.8752, 127.9338, 127.9924, 128.0510, 128.1096, 128.1682, 128.2267, 128.2853, 128.3439, 128.4025, 128.4610, 128.5196, 128.5782, 128.6367, 128.6953, 128.7538, 128.8124, 128.8709, 128.9295, 128.9880, 129.0466, 129.1051, 129.1637, 129.2222, 129.2807, 129.3392, 129.3978, 129.4563, 129.5148, 129.5733, 129.6318, 129.6903, 129.7488, 129.8073, 129.8658, 129.9243, 129.9827, 130.0412, 130.0997, 130.1582, 130.2166, 130.2751, 130.3335, 130.3920, 130.4504, 130.5089, 130.5673, 130.6257, 130.6842, 130.7426, 130.8010, 130.8594, 130.9178, 130.9762, 131.0346, 131.0930, 131.1514, 131.2098, 131.2681, 131.3265, 131.3849, 131.4432, 131.5016, 131.5599, 131.6183, 131.6766, 131.7349, 131.7932, 131.8515, 131.9099, 131.9682, 132.0265, 132.0847, 132.1430, 132.2013,
 123.5364, 123.5950, 123.6536, 123.7122, 123.7709, 123.8295, 123.8881, 123.9467, 124.0054, 124.0640, 124.1226, 124.1813, 124.2399, 124.2985, 124.3572, 124.4158, 124.4745, 124.5331, 124.5918, 124.6504, 124.7091, 124.7677, 124.8264, 124.8850, 124.9437, 125.0023, 125.0610, 125.1196, 125.1783, 125.2370, 125.2956, 125.3543, 125.4130, 125.4716, 125.5303, 125.5890, 125.6476, 125.7063, 125.7649, 125.8236, 125.8823, 125.9409, 125.9996, 126.0583, 126.1169, 126.1756, 126.2343, 126.2929, 126.3516, 126.4103, 126.4689, 126.5276, 126.5863, 126.6449, 126.7036, 126.7623, 126.8209, 126.8796, 126.9382, 126.9969, 127.0555, 127.1142, 127.1729, 127.2315, 127.2902, 127.3488, 127.4075, 127.4661, 127.5248, 127.5834, 127.6421, 127.7007, 127.7593, 127.8180, 127.8766, 127.9352, 127.9939, 128.0525, 128.1111, 128.1698, 128.2284, 128.2870, 128.3456, 128.4042, 128.4628, 128.5214, 128.5800, 128.6387, 128.6973, 128.7559, 128.8145, 128.8730, 128.9316, 128.9902, 129.0488, 129.1074, 129.1660, 129.2245, 129.2831, 129.3417, 129.4002, 129.4588, 129.5173, 129.5759, 129.6344, 129.6930, 129.7515, 129.8101, 129.8686, 129.9271, 129.9857, 130.0442, 130.1027, 130.1612, 130.2197, 130.2782, 130.3367, 130.3952, 130.4537, 130.5122, 130.5706, 130.6291, 130.6876, 130.7460, 130.8045, 130.8630, 130.9214, 130.9798, 131.0383, 131.0967, 131.1552, 131.2136, 131.2720, 131.3304, 131.3888, 131.4472, 131.5056, 131.5640, 131.6224, 131.6807, 131.7391, 131.7975, 131.8558, 131.9142, 131.9725, 132.0309, 132.0892, 132.1475, 132.2058,
 123.5346, 123.5932, 123.6519, 123.7106, 123.7692, 123.8279, 123.8866, 123.9452, 124.0039, 124.0626, 124.1212, 124.1799, 124.2386, 124.2973, 124.3560, 124.4147, 124.4733, 124.5320, 124.5907, 124.6494, 124.7081, 124.7668, 124.8255, 124.8842, 124.9429, 125.0016, 125.0603, 125.1190, 125.1777, 125.2364, 125.2951, 125.3538, 125.4125, 125.4712, 125.5299, 125.5886, 125.6474, 125.7061, 125.7648, 125.8235, 125.8822, 125.9409, 125.9996, 126.0583, 126.1170, 126.1757, 126.2345, 126.2932, 126.3519, 126.4106, 126.4693, 126.5280, 126.5867, 126.6454, 126.7041, 126.7628, 126.8215, 126.8802, 126.9389, 126.9976, 127.0563, 127.1150, 127.1737, 127.2324, 127.2911, 127.3498, 127.4085, 127.4672, 127.5259, 127.5846, 127.6432, 127.7019, 127.7606, 127.8193, 127.8780, 127.9367, 127.9953, 128.0540, 128.1127, 128.1713, 128.2300, 128.2887, 128.3473, 128.4060, 128.4646, 128.5233, 128.5819, 128.6406, 128.6992, 128.7579, 128.8165, 128.8752, 128.9338, 128.9924, 129.0510, 129.1097, 129.1683, 129.2269, 129.2855, 129.3441, 129.4027, 129.4613, 129.5199, 129.5785, 129.6371, 129.6957, 129.7543, 129.8129, 129.8714, 129.9300, 129.9886, 130.0471, 130.1057, 130.1642, 130.2228, 130.2813, 130.3399, 130.3984, 130.4569, 130.5155, 130.5740, 130.6325, 130.6910, 130.7495, 130.8080, 130.8665, 130.9250, 130.9835, 131.0420, 131.1004, 131.1589, 131.2174, 131.2758, 131.3343, 131.3927, 131.4512, 131.5096, 131.5680, 131.6265, 131.6849, 131.7433, 131.8017, 131.8601, 131.9185, 131.9769, 132.0352, 132.0936, 132.1520, 132.2104,
 123.5328, 123.5915, 123.6502, 123.7089, 123.7676, 123.8263, 123.8850, 123.9437, 124.0024, 124.0611, 124.1199, 124.1786, 124.2373, 124.2960, 124.3548, 124.4135, 124.4722, 124.5310, 124.5897, 124.6484, 124.7072, 124.7659, 124.8246, 124.8834, 124.9421, 125.0009, 125.0596, 125.1184, 125.1771, 125.2358, 125.2946, 125.3533, 125.4121, 125.4708, 125.5296, 125.5883, 125.6471, 125.7058, 125.7646, 125.8234, 125.8821, 125.9409, 125.9996, 126.0584, 126.1171, 126.1759, 126.2346, 126.2934, 126.3521, 126.4109, 126.4696, 126.5284, 126.5871, 126.6459, 126.7046, 126.7634, 126.8221, 126.8809, 126.9396, 126.9984, 127.0571, 127.1158, 127.1746, 127.2333, 127.2921, 127.3508, 127.4095, 127.4683, 127.5270, 127.5857, 127.6445, 127.7032, 127.7619, 127.8206, 127.8794, 127.9381, 127.9968, 128.0555, 128.1142, 128.1729, 128.2316, 128.2903, 128.3490, 128.4077, 128.4664, 128.5251, 128.5838, 128.6425, 128.7012, 128.7599, 128.8186, 128.8773, 128.9359, 128.9946, 129.0533, 129.1119, 129.1706, 129.2293, 129.2879, 129.3466, 129.4052, 129.4639, 129.5225, 129.5811, 129.6398, 129.6984, 129.7570, 129.8156, 129.8743, 129.9329, 129.9915, 130.0501, 130.1087, 130.1673, 130.2259, 130.2845, 130.3430, 130.4016, 130.4602, 130.5188, 130.5773, 130.6359, 130.6944, 130.7530, 130.8115, 130.8701, 130.9286, 130.9871, 131.0457, 131.1042, 131.1627, 131.2212, 131.2797, 131.3382, 131.3967, 131.4552, 131.5136, 131.5721, 131.6306, 131.6890, 131.7475, 131.8059, 131.8644, 131.9228, 131.9812, 132.0397, 132.0981, 132.1565, 132.2149,
 123.5310, 123.5897, 123.6485, 123.7072, 123.7659, 123.8247, 123.8835, 123.9422, 124.0010, 124.0597, 124.1185, 124.1773, 124.2360, 124.2948, 124.3536, 124.4123, 124.4711, 124.5299, 124.5887, 124.6474, 124.7062, 124.7650, 124.8238, 124.8826, 124.9413, 125.0001, 125.0589, 125.1177, 125.1765, 125.2353, 125.2941, 125.3529, 125.4117, 125.4705, 125.5293, 125.5880, 125.6468, 125.7056, 125.7644, 125.8232, 125.8820, 125.9408, 125.9996, 126.0584, 126.1172, 126.1760, 126.2348, 126.2936, 126.3524, 126.4112, 126.4700, 126.5288, 126.5876, 126.6464, 126.7051, 126.7639, 126.8227, 126.8815, 126.9403, 126.9991, 127.0579, 127.1167, 127.1754, 127.2342, 127.2930, 127.3518, 127.4106, 127.4693, 127.5281, 127.5869, 127.6457, 127.7044, 127.7632, 127.8220, 127.8807, 127.9395, 127.9983, 128.0570, 128.1158, 128.1745, 128.2333, 128.2920, 128.3508, 128.4095, 128.4683, 128.5270, 128.5857, 128.6445, 128.7032, 128.7619, 128.8206, 128.8794, 128.9381, 128.9968, 129.0555, 129.1142, 129.1729, 129.2316, 129.2903, 129.3490, 129.4077, 129.4664, 129.5251, 129.5838, 129.6424, 129.7011, 129.7598, 129.8185, 129.8771, 129.9358, 129.9944, 130.0531, 130.1117, 130.1703, 130.2290, 130.2876, 130.3462, 130.4049, 130.4635, 130.5221, 130.5807, 130.6393, 130.6979, 130.7565, 130.8151, 130.8736, 130.9322, 130.9908, 131.0494, 131.1079, 131.1665, 131.2250, 131.2836, 131.3421, 131.4006, 131.4592, 131.5177, 131.5762, 131.6347, 131.6932, 131.7517, 131.8102, 131.8687, 131.9272, 131.9856, 132.0441, 132.1025, 132.1610, 132.2194,
 123.5292, 123.5879, 123.6467, 123.7055, 123.7643, 123.8231, 123.8819, 123.9407, 123.9995, 124.0583, 124.1171, 124.1759, 124.2347, 124.2935, 124.3523, 124.4112, 124.4700, 124.5288, 124.5876, 124.6464, 124.7053, 124.7641, 124.8229, 124.8817, 124.9406, 124.9994, 125.0582, 125.1171, 125.1759, 125.2347, 125.2936, 125.3524, 125.4112, 125.4701, 125.5289, 125.5877, 125.6466, 125.7054, 125.7643, 125.8231, 125.8819, 125.9408, 125.9996, 126.0584, 126.1173, 126.1761, 126.2350, 126.2938, 126.3526, 126.4115, 126.4703, 126.5292, 126.5880, 126.6468, 126.7057, 126.7645, 126.8233, 126.8822, 126.9410, 126.9998, 127.0587, 127.1175, 127.1763, 127.2351, 127.2940, 127.3528, 127.4116, 127.4704, 127.5292, 127.5881, 127.6469, 127.7057, 127.7645, 127.8233, 127.8821, 127.9409, 127.9997, 128.0585, 128.1173, 128.1761, 128.2349, 128.2937, 128.3525, 128.4113, 128.4701, 128.5289, 128.5876, 128.6464, 128.7052, 128.7639, 128.8227, 128.8815, 128.9402, 128.9990, 129.0578, 129.1165, 129.1753, 129.2340, 129.2927, 129.3515, 129.4102, 129.4689, 129.5277, 129.5864, 129.6451, 129.7038, 129.7625, 129.8212, 129.8800, 129.9387, 129.9973, 130.0560, 130.1147, 130.1734, 130.2321, 130.2908, 130.3494, 130.4081, 130.4668, 130.5254, 130.5840, 130.6427, 130.7013, 130.7600, 130.8186, 130.8772, 130.9358, 130.9944, 131.0531, 131.1117, 131.1703, 131.2289, 131.2874, 131.3460, 131.4046, 131.4632, 131.5217, 131.5803, 131.6388, 131.6974, 131.7559, 131.8144, 131.8730, 131.9315, 131.9900, 132.0485, 132.1070, 132.1655, 132.2240,
 123.5273, 123.5862, 123.6450, 123.7038, 123.7627, 123.8215, 123.8803, 123.9392, 123.9980, 124.0569, 124.1157, 124.1746, 124.2334, 124.2923, 124.3511, 124.4100, 124.4689, 124.5277, 124.5866, 124.6454, 124.7043, 124.7632, 124.8220, 124.8809, 124.9398, 124.9987, 125.0575, 125.1164, 125.1753, 125.2342, 125.2930, 125.3519, 125.4108, 125.4697, 125.5286, 125.5874, 125.6463, 125.7052, 125.7641, 125.8230, 125.8818, 125.9407, 125.9996, 126.0585, 126.1174, 126.1763, 126.2351, 126.2940, 126.3529, 126.4118, 126.4707, 126.5295, 126.5884, 126.6473, 126.7062, 126.7651, 126.8239, 126.8828, 126.9417, 127.0006, 127.0594, 127.1183, 127.1772, 127.2360, 127.2949, 127.3538, 127.4126, 127.4715, 127.5304, 127.5892, 127.6481, 127.7069, 127.7658, 127.8246, 127.8835, 127.9423, 128.0012, 128.0600, 128.1189, 128.1777, 128.2366, 128.2954, 128.3542, 128.4131, 128.4719, 128.5307, 128.5895, 128.6483, 128.7072, 128.7660, 128.8248, 128.8836, 128.9424, 129.0012, 129.0600, 129.1188, 129.1776, 129.2364, 129.2952, 129.3539, 129.4127, 129.4715, 129.5303, 129.5890, 129.6478, 129.7066, 129.7653, 129.8241, 129.8828, 129.9415, 130.0003, 130.0590, 130.1177, 130.1765, 130.2352, 130.2939, 130.3526, 130.4113, 130.4700, 130.5287, 130.5874, 130.6461, 130.7048, 130.7635, 130.8221, 130.8808, 130.9395, 130.9981, 131.0568, 131.1154, 131.1740, 131.2327, 131.2913, 131.3499, 131.4086, 131.4672, 131.5258, 131.5844, 131.6430, 131.7016, 131.7601, 131.8187, 131.8773, 131.9358, 131.9944, 132.0529, 132.1115, 132.1700, 132.2285,
 123.5255, 123.5844, 123.6433, 123.7021, 123.7610, 123.8199, 123.8788, 123.9377, 123.9966, 124.0554, 124.1143, 124.1732, 124.2321, 124.2910, 124.3499, 124.4088, 124.4677, 124.5266, 124.5855, 124.6444, 124.7034, 124.7623, 124.8212, 124.8801, 124.9390, 124.9979, 125.0568, 125.1158, 125.1747, 125.2336, 125.2925, 125.3514, 125.4104, 125.4693, 125.5282, 125.5871, 125.6461, 125.7050, 125.7639, 125.8228, 125.8818, 125.9407, 125.9996, 126.0585, 126.1175, 126.1764, 126.2353, 126.2942, 126.3532, 126.4121, 126.4710, 126.5299, 126.5889, 126.6478, 126.7067, 126.7656, 126.8245, 126.8835, 126.9424, 127.0013, 127.0602, 127.1191, 127.1780, 127.2370, 127.2959, 127.3548, 127.4137, 127.4726, 127.5315, 127.5904, 127.6493, 127.7082, 127.7671, 127.8260, 127.8849, 127.9438, 128.0027, 128.0616, 128.1204, 128.1793, 128.2382, 128.2971, 128.3560, 128.4148, 128.4737, 128.5326, 128.5914, 128.6503, 128.7092, 128.7680, 128.8269, 128.8857, 128.9446, 129.0034, 129.0623, 129.1211, 129.1799, 129.2388, 129.2976, 129.3564, 129.4152, 129.4740, 129.5329, 129.5917, 129.6505, 129.7093, 129.7681, 129.8269, 129.8857, 129.9444, 130.0032, 130.0620, 130.1208, 130.1795, 130.2383, 130.2971, 130.3558, 130.4146, 130.4733, 130.5320, 130.5908, 130.6495, 130.7082, 130.7670, 130.8257, 130.8844, 130.9431, 131.0018, 131.0605, 131.1192, 131.1778, 131.2365, 131.2952, 131.3539, 131.4125, 131.4712, 131.5298, 131.5885, 131.6471, 131.7057, 131.7644, 131.8230, 131.8816, 131.9402, 131.9988, 132.0574, 132.1160, 132.1745, 132.2331,
 123.5237, 123.5826, 123.6415, 123.7004, 123.7594, 123.8183, 123.8772, 123.9361, 123.9951, 124.0540, 124.1129, 124.1719, 124.2308, 124.2898, 124.3487, 124.4077, 124.4666, 124.5256, 124.5845, 124.6434, 124.7024, 124.7614, 124.8203, 124.8793, 124.9382, 124.9972, 125.0561, 125.1151, 125.1741, 125.2330, 125.2920, 125.3510, 125.4099, 125.4689, 125.5279, 125.5868, 125.6458, 125.7048, 125.7637, 125.8227, 125.8817, 125.9406, 125.9996, 126.0586, 126.1175, 126.1765, 126.2355, 126.2945, 126.3534, 126.4124, 126.4714, 126.5303, 126.5893, 126.6483, 126.7072, 126.7662, 126.8251, 126.8841, 126.9431, 127.0020, 127.0610, 127.1199, 127.1789, 127.2379, 127.2968, 127.3558, 127.4147, 127.4737, 127.5326, 127.5916, 127.6505, 127.7095, 127.7684, 127.8273, 127.8863, 127.9452, 128.0041, 128.0631, 128.1220, 128.1809, 128.2399, 128.2988, 128.3577, 128.4166, 128.4755, 128.5344, 128.5933, 128.6523, 128.7112, 128.7701, 128.8289, 128.8878, 128.9467, 129.0056, 129.0645, 129.1234, 129.1823, 129.2411, 129.3000, 129.3589, 129.4177, 129.4766, 129.5355, 129.5943, 129.6532, 129.7120, 129.7708, 129.8297, 129.8885, 129.9473, 130.0062, 130.0650, 130.1238, 130.1826, 130.2414, 130.3002, 130.3590, 130.4178, 130.4766, 130.5354, 130.5941, 130.6529, 130.7117, 130.7705, 130.8292, 130.8880, 130.9467, 131.0054, 131.0642, 131.1229, 131.1816, 131.2404, 131.2991, 131.3578, 131.4165, 131.4752, 131.5339, 131.5926, 131.6512, 131.7099, 131.7686, 131.8272, 131.8859, 131.9445, 132.0032, 132.0618, 132.1205, 132.1791, 132.2377,
 123.5219, 123.5808, 123.6398, 123.6988, 123.7577, 123.8167, 123.8757, 123.9346, 123.9936, 124.0526, 124.1116, 124.1705, 124.2295, 124.2885, 124.3475, 124.4065, 124.4655, 124.5245, 124.5835, 124.6424, 124.7014, 124.7604, 124.8194, 124.8784, 124.9374, 124.9964, 125.0555, 125.1145, 125.1735, 125.2325, 125.2915, 125.3505, 125.4095, 125.4685, 125.5275, 125.5865, 125.6455, 125.7045, 125.7636, 125.8226, 125.8816, 125.9406, 125.9996, 126.0586, 126.1176, 126.1766, 126.2357, 126.2947, 126.3537, 126.4127, 126.4717, 126.5307, 126.5897, 126.6487, 126.7077, 126.7667, 126.8258, 126.8848, 126.9438, 127.0028, 127.0618, 127.1208, 127.1798, 127.2388, 127.2978, 127.3568, 127.4158, 127.4748, 127.5338, 127.5927, 127.6517, 127.7107, 127.7697, 127.8287, 127.8877, 127.9466, 128.0056, 128.0646, 128.1236, 128.1825, 128.2415, 128.3005, 128.3594, 128.4184, 128.4773, 128.5363, 128.5953, 128.6542, 128.7132, 128.7721, 128.8310, 128.8900, 128.9489, 129.0078, 129.0668, 129.1257, 129.1846, 129.2435, 129.3024, 129.3613, 129.4203, 129.4792, 129.5381, 129.5970, 129.6559, 129.7147, 129.7736, 129.8325, 129.8914, 129.9502, 130.0091, 130.0680, 130.1268, 130.1857, 130.2445, 130.3034, 130.3622, 130.4211, 130.4799, 130.5387, 130.5975, 130.6563, 130.7152, 130.7740, 130.8328, 130.8916, 130.9503, 131.0091, 131.0679, 131.1267, 131.1855, 131.2442, 131.3030, 131.3617, 131.4205, 131.4792, 131.5379, 131.5967, 131.6554, 131.7141, 131.7728, 131.8315, 131.8902, 131.9489, 132.0076, 132.0663, 132.1249, 132.1836, 132.2423,
 123.5200, 123.5790, 123.6380, 123.6971, 123.7561, 123.8151, 123.8741, 123.9331, 123.9921, 124.0511, 124.1102, 124.1692, 124.2282, 124.2872, 124.3463, 124.4053, 124.4643, 124.5234, 124.5824, 124.6414, 124.7005, 124.7595, 124.8186, 124.8776, 124.9367, 124.9957, 125.0548, 125.1138, 125.1729, 125.2319, 125.2910, 125.3500, 125.4091, 125.4681, 125.5272, 125.5862, 125.6453, 125.7043, 125.7634, 125.8224, 125.8815, 125.9406, 125.9996, 126.0587, 126.1177, 126.1768, 126.2358, 126.2949, 126.3539, 126.4130, 126.4721, 126.5311, 126.5902, 126.6492, 126.7083, 126.7673, 126.8264, 126.8854, 126.9445, 127.0035, 127.0626, 127.1216, 127.1806, 127.2397, 127.2987, 127.3578, 127.4168, 127.4758, 127.5349, 127.5939, 127.6529, 127.7120, 127.7710, 127.8300, 127.8891, 127.9481, 128.0071, 128.0661, 128.1251, 128.1841, 128.2431, 128.3022, 128.3612, 128.4202, 128.4792, 128.5382, 128.5972, 128.6562, 128.7151, 128.7741, 128.8331, 128.8921, 128.9511, 129.0101, 129.0690, 129.1280, 129.1870, 129.2459, 129.3049, 129.3638, 129.4228, 129.4817, 129.5407, 129.5996, 129.6585, 129.7175, 129.7764, 129.8353, 129.8942, 129.9532, 130.0121, 130.0710, 130.1299, 130.1888, 130.2477, 130.3065, 130.3654, 130.4243, 130.4832, 130.5421, 130.6009, 130.6598, 130.7186, 130.7775, 130.8363, 130.8952, 130.9540, 131.0128, 131.0716, 131.1305, 131.1893, 131.2481, 131.3069, 131.3657, 131.4245, 131.4832, 131.5420, 131.6008, 131.6595, 131.7183, 131.7771, 131.8358, 131.8945, 131.9533, 132.0120, 132.0707, 132.1294, 132.1882, 132.2469,
 123.5182, 123.5773, 123.6363, 123.6954, 123.7544, 123.8135, 123.8725, 123.9316, 123.9906, 124.0497, 124.1088, 124.1678, 124.2269, 124.2860, 124.3451, 124.4041, 124.4632, 124.5223, 124.5814, 124.6404, 124.6995, 124.7586, 124.8177, 124.8768, 124.9359, 124.9950, 125.0541, 125.1132, 125.1722, 125.2313, 125.2904, 125.3495, 125.4086, 125.4677, 125.5268, 125.5859, 125.6450, 125.7041, 125.7632, 125.8223, 125.8814, 125.9405, 125.9996, 126.0587, 126.1178, 126.1769, 126.2360, 126.2951, 126.3542, 126.4133, 126.4724, 126.5315, 126.5906, 126.6497, 126.7088, 126.7679, 126.8270, 126.8861, 126.9452, 127.0042, 127.0633, 127.1224, 127.1815, 127.2406, 127.2997, 127.3588, 127.4179, 127.4769, 127.5360, 127.5951, 127.6542, 127.7132, 127.7723, 127.8314, 127.8904, 127.9495, 128.0086, 128.0676, 128.1267, 128.1858, 128.2448, 128.3039, 128.3629, 128.4220, 128.4810, 128.5400, 128.5991, 128.6581, 128.7171, 128.7762, 128.8352, 128.8942, 128.9532, 129.0123, 129.0713, 129.1303, 129.1893, 129.2483, 129.3073, 129.3663, 129.4253, 129.4843, 129.5433, 129.6023, 129.6612, 129.7202, 129.7792, 129.8382, 129.8971, 129.9561, 130.0150, 130.0740, 130.1329, 130.1918, 130.2508, 130.3097, 130.3687, 130.4276, 130.4865, 130.5454, 130.6043, 130.6632, 130.7221, 130.7810, 130.8399, 130.8988, 130.9576, 131.0165, 131.0754, 131.1342, 131.1931, 131.2519, 131.3108, 131.3696, 131.4285, 131.4873, 131.5461, 131.6049, 131.6637, 131.7225, 131.7813, 131.8401, 131.8989, 131.9577, 132.0164, 132.0752, 132.1340, 132.1927, 132.2514,
 123.5164, 123.5755, 123.6346, 123.6937, 123.7528, 123.8119, 123.8709, 123.9301, 123.9892, 124.0483, 124.1074, 124.1665, 124.2256, 124.2847, 124.3438, 124.4029, 124.4621, 124.5212, 124.5803, 124.6394, 124.6986, 124.7577, 124.8168, 124.8760, 124.9351, 124.9942, 125.0534, 125.1125, 125.1716, 125.2308, 125.2899, 125.3490, 125.4082, 125.4673, 125.5265, 125.5856, 125.6448, 125.7039, 125.7630, 125.8222, 125.8813, 125.9405, 125.9996, 126.0588, 126.1179, 126.1770, 126.2362, 126.2953, 126.3545, 126.4136, 126.4727, 126.5319, 126.5910, 126.6502, 126.7093, 126.7684, 126.8276, 126.8867, 126.9459, 127.0050, 127.0641, 127.1233, 127.1824, 127.2415, 127.3007, 127.3598, 127.4189, 127.4780, 127.5371, 127.5963, 127.6554, 127.7145, 127.7736, 127.8327, 127.8918, 127.9510, 128.0101, 128.0692, 128.1283, 128.1874, 128.2465, 128.3056, 128.3647, 128.4238, 128.4828, 128.5419, 128.6010, 128.6601, 128.7192, 128.7782, 128.8373, 128.8964, 128.9554, 129.0145, 129.0735, 129.1326, 129.1917, 129.2507, 129.3098, 129.3688, 129.4278, 129.4869, 129.5459, 129.6049, 129.6639, 129.7230, 129.7820, 129.8410, 129.9000, 129.9590, 130.0180, 130.0770, 130.1360, 130.1949, 130.2539, 130.3129, 130.3719, 130.4308, 130.4898, 130.5488, 130.6077, 130.6666, 130.7256, 130.7845, 130.8434, 130.9024, 130.9613, 131.0202, 131.0791, 131.1380, 131.1969, 131.2558, 131.3147, 131.3736, 131.4324, 131.4913, 131.5502, 131.6090, 131.6679, 131.7267, 131.7856, 131.8444, 131.9032, 131.9621, 132.0209, 132.0797, 132.1385, 132.1973, 132.2560,
 123.5145, 123.5737, 123.6328, 123.6919, 123.7511, 123.8102, 123.8694, 123.9285, 123.9877, 124.0468, 124.1060, 124.1651, 124.2243, 124.2834, 124.3426, 124.4018, 124.4609, 124.5201, 124.5793, 124.6384, 124.6976, 124.7568, 124.8160, 124.8751, 124.9343, 124.9935, 125.0527, 125.1118, 125.1710, 125.2302, 125.2894, 125.3486, 125.4077, 125.4669, 125.5261, 125.5853, 125.6445, 125.7037, 125.7629, 125.8220, 125.8812, 125.9404, 125.9996, 126.0588, 126.1180, 126.1772, 126.2364, 126.2955, 126.3547, 126.4139, 126.4731, 126.5323, 126.5915, 126.6507, 126.7098, 126.7690, 126.8282, 126.8874, 126.9466, 127.0057, 127.0649, 127.1241, 127.1833, 127.2424, 127.3016, 127.3608, 127.4200, 127.4791, 127.5383, 127.5975, 127.6566, 127.7158, 127.7749, 127.8341, 127.8932, 127.9524, 128.0116, 128.0707, 128.1298, 128.1890, 128.2481, 128.3073, 128.3664, 128.4255, 128.4847, 128.5438, 128.6029, 128.6620, 128.7212, 128.7803, 128.8394, 128.8985, 128.9576, 129.0167, 129.0758, 129.1349, 129.1940, 129.2531, 129.3122, 129.3713, 129.4304, 129.4894, 129.5485, 129.6076, 129.6666, 129.7257, 129.7848, 129.8438, 129.9029, 129.9619, 130.0210, 130.0800, 130.1390, 130.1980, 130.2571, 130.3161, 130.3751, 130.4341, 130.4931, 130.5521, 130.6111, 130.6701, 130.7291, 130.7880, 130.8470, 130.9060, 130.9650, 131.0239, 131.0829, 131.1418, 131.2007, 131.2597, 131.3186, 131.3775, 131.4364, 131.4954, 131.5543, 131.6132, 131.6721, 131.7309, 131.7898, 131.8487, 131.9076, 131.9664, 132.0253, 132.0841, 132.1430, 132.2018, 132.2607,
 123.5127, 123.5719, 123.6311, 123.6902, 123.7494, 123.8086, 123.8678, 123.9270, 123.9862, 124.0454, 124.1046, 124.1638, 124.2230, 124.2822, 124.3414, 124.4006, 124.4598, 124.5190, 124.5782, 124.6374, 124.6966, 124.7559, 124.8151, 124.8743, 124.9335, 124.9927, 125.0520, 125.1112, 125.1704, 125.2296, 125.2889, 125.3481, 125.4073, 125.4665, 125.5258, 125.5850, 125.6442, 125.7035, 125.7627, 125.8219, 125.8811, 125.9404, 125.9996, 126.0588, 126.1181, 126.1773, 126.2365, 126.2958, 126.3550, 126.4142, 126.4734, 126.5327, 126.5919, 126.6511, 126.7104, 126.7696, 126.8288, 126.8880, 126.9473, 127.0065, 127.0657, 127.1249, 127.1841, 127.2434, 127.3026, 127.3618, 127.4210, 127.4802, 127.5394, 127.5986, 127.6578, 127.7170, 127.7762, 127.8354, 127.8946, 127.9538, 128.0130, 128.0722, 128.1314, 128.1906, 128.2498, 128.3090, 128.3681, 128.4273, 128.4865, 128.5457, 128.6048, 128.6640, 128.7232, 128.7823, 128.8415, 128.9007, 128.9598, 129.0190, 129.0781, 129.1372, 129.1964, 129.2555, 129.3146, 129.3738, 129.4329, 129.4920, 129.5511, 129.6102, 129.6694, 129.7285, 129.7876, 129.8466, 129.9057, 129.9648, 130.0239, 130.0830, 130.1421, 130.2011, 130.2602, 130.3193, 130.3783, 130.4374, 130.4964, 130.5555, 130.6145, 130.6735, 130.7326, 130.7916, 130.8506, 130.9096, 130.9686, 131.0276, 131.0866, 131.1456, 131.2046, 131.2636, 131.3225, 131.3815, 131.4405, 131.4994, 131.5584, 131.6173, 131.6762, 131.7352, 131.7941, 131.8530, 131.9119, 131.9708, 132.0297, 132.0886, 132.1475, 132.2064, 132.2653,
